ISSN,Cote,Nommage PDF,Date de publication,Langue,Auteurs,Éditeur,Lieu d'édition,Sujets
0131-8756,8P5876,LC_8P_5876_1969_06.pdf,1969-06-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5877,LC_8P_5876_1969_09.pdf,1969-09-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5878,LC_8P_5876_1969_12.pdf,1969-12-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5879,LC_8P_5876_1970_01.pdf,1970-01-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5880,LC_8P_5876_1970_02.pdf,1970-02-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5881,LC_8P_5876_1970_03.pdf,1970-03-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5882,LC_8P_5876_1970_04.pdf,1970-04-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5883,LC_8P_5876_1970_05.pdf,1970-05-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5884,LC_8P_5876_1970_06.pdf,1970-06-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5885,LC_8P_5876_1970_07.pdf,1970-07-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5886,LC_8P_5876_1970_08.pdf,1970-08-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5887,LC_8P_5876_1970_09.pdf,1970-09-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5888,LC_8P_5876_1970_10.pdf,1970-10-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5889,LC_8P_5876_1970_11.pdf,1970-11-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5890,LC_8P_5876_1970_12.pdf,1970-12-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5891,LC_8P_5876_1971_01.pdf,1971-01-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5892,LC_8P_5876_1971_02.pdf,1971-02-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5893,LC_8P_5876_1971_03.pdf,1971-03-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5894,LC_8P_5876_1971_04.pdf,1971-04-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5896,LC_8P_5876_1971_06.pdf,1971-06-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5897,LC_8P_5876_1971_07.pdf,1971-07-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5898,LC_8P_5876_1971_08.pdf,1971-08-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5899,LC_8P_5876_1971_09.pdf,1971-09-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5900,LC_8P_5876_1971_10.pdf,1971-10-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5901,LC_8P_5876_1971_11.pdf,1971-11-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5902,LC_8P_5876_1971_12.pdf,1971-12-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5903,LC_8P_5876_1972_01.pdf,1972-01-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5904,LC_8P_5876_1972_02.pdf,1972-02-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5905,LC_8P_5876_1972_03.pdf,1972-03-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5906,LC_8P_5876_1972_04.pdf,1972-04-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5907,LC_8P_5876_1972_05.pdf,1972-05-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5908,LC_8P_5876_1972_06.pdf,1972-06-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5909,LC_8P_5876_1972_07.pdf,1972-07-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5910,LC_8P_5876_1972_08.pdf,1972-08-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5911,LC_8P_5876_1972_09.pdf,1972-09-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5912,LC_8P_5876_1972_10.pdf,1972-10-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5913,LC_8P_5876_1972_11.pdf,1972-11-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5914,LC_8P_5876_1972_12.pdf,1972-12-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5915,LC_8P_5876_1973_01.pdf,1973-01-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5916,LC_8P_5876_1973_02.pdf,1973-02-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5917,LC_8P_5876_1973_03.pdf,1973-03-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5918,LC_8P_5876_1973_04.pdf,1973-04-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5919,LC_8P_5876_1973_05.pdf,1973-05-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5920,LC_8P_5876_1973_06.pdf,1973-06-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5921,LC_8P_5876_1973_07.pdf,1973-07-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5922,LC_8P_5876_1973_08.pdf,1973-08-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5923,LC_8P_5876_1973_09.pdf,1973-09-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5924,LC_8P_5876_1973_10.pdf,1973-10-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5925,LC_8P_5876_1973_11.pdf,1973-11-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5926,LC_8P_5876_1973_12.pdf,1973-12-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5927,LC_8P_5876_1974_01.pdf,1974-01-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5928,LC_8P_5876_1974_02.pdf,1974-02-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5929,LC_8P_5876_1974_03.pdf,1974-03-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5930,LC_8P_5876_1974_04.pdf,1974-04-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5931,LC_8P_5876_1974_05.pdf,1974-05-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5932,LC_8P_5876_1974_06.pdf,1974-06-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5933,LC_8P_5876_1974_07.pdf,1974-07-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5934,LC_8P_5876_1974_08.pdf,1974-08-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5935,LC_8P_5876_1974_09.pdf,1974-09-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5936,LC_8P_5876_1974_10.pdf,1974-10-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5937,LC_8P_5876_1974_11.pdf,1974-11-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5938,LC_8P_5876_1974_12.pdf,1974-12-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5939,LC_8P_5876_1975_01.pdf,1975-01-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5940,LC_8P_5876_1975_02.pdf,1975-02-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5941,LC_8P_5876_1975_03.pdf,1975-03-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5942,LC_8P_5876_1975_04.pdf,1975-04-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5943,LC_8P_5876_1975_05.pdf,1975-05-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5944,LC_8P_5876_1975_06.pdf,1975-06-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5945,LC_8P_5876_1975_07.pdf,1975-07-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5946,LC_8P_5876_1975_08.pdf,1975-08-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5947,LC_8P_5876_1975_09.pdf,1975-09-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5948,LC_8P_5876_1975_10.pdf,1975-10-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5949,LC_8P_5876_1975_11.pdf,1975-11-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5950,LC_8P_5876_1975_12.pdf,1975-12-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5951,LC_8P_5876_1976_01.pdf,1976-01-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5952,LC_8P_5876_1976_02.pdf,1976-02-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5953,LC_8P_5876_1976_03.pdf,1976-03-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5954,LC_8P_5876_1976_04.pdf,1976-04-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5955,LC_8P_5876_1976_05.pdf,1976-05-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5956,LC_8P_5876_1976_06.pdf,1976-06-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5957,LC_8P_5876_1976_07.pdf,1976-07-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5958,LC_8P_5876_1976_08.pdf,1976-08-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5959,LC_8P_5876_1976_09.pdf,1976-09-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5960,LC_8P_5876_1976_10.pdf,1976-10-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5961,LC_8P_5876_1976_11.pdf,1976-11-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5962,LC_8P_5876_1976_12.pdf,1976-12-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5963,LC_8P_5876_1977_01.pdf,1977-01-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5964,LC_8P_5876_1977_02.pdf,1977-02-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5965,LC_8P_5876_1977_03.pdf,1977-03-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5966,LC_8P_5876_1977_04.pdf,1977-04-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5967,LC_8P_5876_1977_05.pdf,1977-05-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5968,LC_8P_5876_1977_06.pdf,1977-06-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5969,LC_8P_5876_1977_07.pdf,1977-07-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5970,LC_8P_5876_1977_08.pdf,1977-08-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5971,LC_8P_5876_1977_09.pdf,1977-09-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5972,LC_8P_5876_1977_10.pdf,1977-10-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5973,LC_8P_5876_1977_11.pdf,1977-11-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5974,LC_8P_5876_1977_12.pdf,1977-12-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5975,LC_8P_5876_1978_01.pdf,1978-01-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5976,LC_8P_5876_1978_02.pdf,1978-02-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5977,LC_8P_5876_1978_03.pdf,1978-03-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5978,LC_8P_5876_1978_04.pdf,1978-04-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5979,LC_8P_5876_1978_05.pdf,1978-05-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5980,LC_8P_5876_1978_06.pdf,1978-06-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5981,LC_8P_5876_1978_07.pdf,1978-07-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5982,LC_8P_5876_1978_08.pdf,1978-08-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5983,LC_8P_5876_1978_09.pdf,1978-09-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5984,LC_8P_5876_1978_10.pdf,1978-10-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5985,LC_8P_5876_1978_11.pdf,1978-11-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5986,LC_8P_5876_1978_12.pdf,1978-12-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5987,LC_8P_5876_1979_01.pdf,1979-01-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5988,LC_8P_5876_1979_02.pdf,1979-02-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5989,LC_8P_5876_1979_03.pdf,1979-03-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5990,LC_8P_5876_1979_04.pdf,1979-04-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5991,LC_8P_5876_1979_05.pdf,1979-05-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5992,LC_8P_5876_1979_06.pdf,1979-06-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5993,LC_8P_5876_1979_07.pdf,1979-07-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5994,LC_8P_5876_1979_08.pdf,1979-08-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5995,LC_8P_5876_1979_09.pdf,1979-09-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5996,LC_8P_5876_1979_10.pdf,1979-10-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5997,LC_8P_5876_1979_11.pdf,1979-11-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5998,LC_8P_5876_1979_12.pdf,1979-12-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P5999,LC_8P_5876_1980_01.pdf,1980-01-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P6000,LC_8P_5876_1980_02.pdf,1980-02-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P6001,LC_8P_5876_1980_03.pdf,1980-03-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P6002,LC_8P_5876_1980_04.pdf,1980-04-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P6003,LC_8P_5876_1980_05.pdf,1980-05-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P6004,LC_8P_5876_1980_06.pdf,1980-06-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P6005,LC_8P_5876_1980_07.pdf,1980-07-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P6006,LC_8P_5876_1980_08.pdf,1980-08-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P6007,LC_8P_5876_1980_09.pdf,1980-09-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P6008,LC_8P_5876_1980_10.pdf,1980-10-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P6009,LC_8P_5876_1980_11.pdf,1980-11-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
0131-8756,8P6010,LC_8P_5876_1980_12.pdf,1980-12-01,français,Agence de presse Novosti ; Association philatélique de Nevers,Agence de presse Novosti,Moscou,URSS -- 1945-1991 -- Périodiques
